’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
011053,–kŠC“¹,D–ys–L•½‹æ,—,120131.0,3369.0,3779.0,3914.0,4064.0,6130.0,7718.0,7396.0,7744.0,7969.0,9167.0,9067.0,8113.0,7250.0,6736.0,8421.0,6444.0,5363.0,4205.0,2417.0,743.0,122.0,2023.0
011061,–kŠC“¹,D–ys“ì‹æ,Œv,133706.0,3586.0,4682.0,5090.0,5440.0,5522.0,4730.0,5342.0,6622.0,7716.0,8888.0,9210.0,8933.0,9529.0,10157.0,12745.0,9330.0,7367.0,5241.0,2707.0,747.0,122.0,2023.0
011061,–kŠC“¹,D–ys“ì‹æ,’j,62067.0,1862.0,2402.0,2620.0,2789.0,2841.0,2314.0,2682.0,3151.0,3713.0,4278.0,4385.0,4148.0,4474.0,4773.0,5807.0,4094.0,2958.0,1850.0,758.0,151.0,17.0,2023.0
011061,–kŠC“¹,D–ys“ì‹æ,—,71639.0,1724.0,2280.0,2470.0,2651.0,2681.0,2416.0,2660.0,3471.0,4003.0,4610.0,4825.0,4785.0,5055.0,5384.0,6938.0,5236.0,4409.0,3391.0,1949.0,596.0,105.0,2023.0
011070,–kŠC“¹,D–ys¼‹æ,Œv,217331.0,7462.0,8367.0,8610.0,8610.0,9277.0,10898.0,11726.0,13609.0,15039.0,17024.0,16734.0,14595.0,13765.0,13580.0,16261.0,11825.0,9059.0,6376.0,3363.0,1006.0,145.0,2023.0
011070,–kŠC“¹,D–ys¼‹æ,’j,100261.0,3869.0,4287.0,4354.0,4309.0,4396.0,5078.0,5481.0,6588.0,7128.0,8154.0,7939.0,6758.0,6471.0,6335.0,7311.0,4979.0,3504.0,2166.0,915.0,210.0,29.0,2023.0
011070,–kŠC“¹,D–ys¼‹æ,—,117070.0,3593.0,4080.0,4256.0,4301.0,4881.0,5820.0,6245.0,7021.0,7911.0,8870.0,8795.0,7837.0,7294.0,7245.0,8950.0,6846.0,5555.0,4210.0,2448.0,796.0,116.0,2023.0
011088,–kŠC“¹,D–ysŒú•Ê‹æ,Œv,123837.0,3132.0,4056.0,4758.0,5225.0,5383.0,4824.0,5120.0,6261.0,7277.0,9013.0,9526.0,8865.0,8821.0,9445.0,11128.0,8200.0,6122.0,4026.0,1974.0,596.0,85.0,2023.0
011088,–kŠC“¹,D–ysŒú•Ê‹æ,’j,56671.0,1589.0,2089.0,2381.0,2749.0,2615.0,2327.0,2471.0,3026.0,3500.0,4201.0,4370.0,4007.0,3998.0,4293.0,4967.0,3487.0,2511.0,1398.0,567.0,119.0,6.0,2023.0
011088,–kŠC“¹,D–ysŒú•Ê‹æ,—,67166.0,1543.0,1967.0,2377.0,2476.0,2768.0,2497.0,2649.0,3235.0,3777.0,4812.0,5156.0,4858.0,4823.0,5152.0,6161.0,4713.0,3611.0,2628.0,1407.0,477.0,79.0,2023.0
011096,–kŠC“¹,D–ysèˆî‹æ,Œv,140680.0,4467.0,5954.0,6322.0,6418.0,5723.0,4832.0,5919.0,7977.0,9237.0,10716.0,9763.0,8753.0,9011.0,10354.0,12824.0,8831.0,6271.0,4151.0,2340.0,706.0,111.0,2023.0
011096,–kŠC“¹,D–ysèˆî‹æ,’j,66262.0,2313.0,3047.0,3199.0,3327.0,2897.0,2356.0,2944.0,3893.0,4620.0,5200.0,4746.0,3994.0,4209.0,4876.0,5862.0,3974.0,2608.0,1440.0,601.0,147.0,9.0,2023.0
011096,–kŠC“¹,D–ysèˆî‹æ,—,74418.0,2154.0,2907.0,3123.0,3091.0,2826.0,2476.0,2975.0,4084.0,4617.0,5516.0,5017.0,4759.0,4802.0,5478.0,6962.0,4857.0,3663.0,2711.0,1739.0,559.0,102.0,2023.0
011100,–kŠC“¹,D–ys´“c‹æ,Œv,110633.0,3234.0,4739.0,5506.0,5641.0,4439.0,3196.0,4126.0,5556.0,7151.0,8389.0,8439.0,7666.0,7877.0,8348.0,9766.0,6537.0,4574.0,3152.0,1690.0,524.0,83.0,2023.0
011100,–kŠC“¹,D–ys´“c‹æ,’j,52520.0,1651.0,2473.0,2827.0,2888.0,2254.0,1527.0,1969.0,2728.0,3404.0,4099.0,4135.0,3671.0,3718.0,3982.0,4648.0,2994.0,1914.0,1100.0,424.0,105.0,9.0,2023.0
011100,–kŠC“¹,D–ys´“c‹æ,—,58113.0,1583.0,2266.0,2679.0,2753.0,2185.0,1669.0,2157.0,2828.0,3747.0,4290.0,4304.0,3995.0,4159.0,4366.0,5118.0,3543.0,2660.0,2052.0,1266.0,419.0,74.0,2023.0
012025,–kŠC“¹,”ŸŠÙs,Œv,243080.0,5983.0,7510.0,8647.0,9497.0,9187.0,8823.0,9503.0,11712.0,14190.0,17698.0,17915.0,16362.0,16596.0,18369.0,23405.0,17304.0,13783.0,9938.0,4962.0,1489.0,207.0,2023.0
012025,–kŠC“¹,”ŸŠÙs,’j,110699.0,3034.0,3760.0,4488.0,4967.0,4842.0,4500.0,4701.0,5768.0,6947.0,8636.0,8544.0,7539.0,7570.0,8333.0,10357.0,7024.0,5005.0,3227.0,1182.0,254.0,21.0,2023.0
012025,–kŠC“¹,”ŸŠÙs,—,132381.0,2949.0,3750.0,4159.0,4530.0,4345.0,4323.0,4802.0,5944.0,7243.0,9062.0,9371.0,8823.0,9026.0,10036.0,13048.0,10280.0,8778.0,6711.0,3780.0,1235.0,186.0,2023.0
012033,–kŠC“¹,¬’Ms,Œv,107813.0,2219.0,2928.0,3536.0,3998.0,3978.0,3289.0,3566.0,4315.0,5327.0,7370.0,7720.0,7357.0,7236.0,8341.0,11516.0,9023.0,7306.0,5073.0,2725.0,863.0,127.0,2023.0
012033,–kŠC“¹,¬’Ms,’j,48700.0,1126.0,1447.0,1833.0,2006.0,2039.0,1645.0,1783.0,2162.0,2632.0,3582.0,3713.0,3459.0,3347.0,3868.0,5066.0,3736.0,2707.0,1691.0,715.0,128.0,15.0,2023.0
012033,–kŠC“¹,¬’Ms,—,59113.0,1093.0,1481.0,1703.0,1992.0,1939.0,1644.0,1783.0,2153.0,2695.0,3788.0,4007.0,3898.0,3889.0,4473.0,6450.0,5287.0,4599.0,3382.0,2010.0,735.0,112.0,2023.0
012041,–kŠC“¹,ˆ®ìs,Œv,322894.0,9321.0,11321.0,12558.0,13365.0,12465.0,12616.0,13696.0,16644.0,19721.0,23600.0,23167.0,20842.0,20934.0,23119.0,29193.0,22165.0,17562.0,12305.0,6232.0,1790.0,278.0,2023.0
012041,–kŠC“¹,ˆ®ìs,’j,149733.0,4800.0,5713.0,6431.0,6770.0,6205.0,6403.0,6804.0,8331.0,9684.0,11592.0,11002.0,9658.0,9700.0,10766.0,13013.0,9423.0,6856.0,4414.0,1811.0,320.0,37.0,2023.0
012041,–kŠC“¹,ˆ®ìs,—,173161.0,4521.0,5608.0,6127.0,6595.0,6260.0,6213.0,6892.0,8313.0,10037.0,12008.0,12165.0,11184.0,11234.0,12353.0,16180.0,12742.0,10706.0,7891.0,4421.0,1470.0,241.0,2023.0
012050,–kŠC“¹,º—–s,Œv,77830.0,2055.0,2407.0,2760.0,3145.0,3685.0,3108.0,3199.0,3592.0,4070.0,5355.0,5445.0,4716.0,4523.0,5133.0,7641.0,6090.0,5326.0,3426.0,1558.0,518.0,78.0,2023.0
012050,–kŠC“¹,º—–s,’j,37348.0,998.0,1222.0,1418.0,1689.0,2188.0,1791.0,1759.0,1904.0,2086.0,2834.0,2729.0,2297.0,2189.0,2449.0,3434.0,2466.0,2158.0,1180.0,446.0,102.0,9.0,2023.0
012050,–kŠC“¹,º—–s,—,40482.0,1057.0,1185.0,1342.0,1456.0,1497.0,1317.0,1440.0,1688.0,1984.0,2521.0,2716.0,2419.0,2334.0,2684.0,4207.0,3624.0,3168.0,2246.0,1112.0,416.0,69.0,2023.0
012068,–kŠC“¹,‹ú˜Hs,Œv,159576.0,4099.0,5156.0,6025.0,6957.0,6802.0,6135.0,6542.0,7852.0,9276.0,11647.0,11488.0,10515.0,10867.0,12071.0,14968.0,10671.0,8753.0,5961.0,2865.0,824.0,102.0,2023.0
012068,–kŠC“¹,‹ú˜Hs,’j,75207.0,2061.0,2683.0,3079.0,3595.0,3588.0,3160.0,3383.0,3932.0,4585.0,5888.0,5655.0,5063.0,5187.0,5628.0,6663.0,4559.0,3450.0,2073.0,835.0,135.0,5.0,2023.0
012068,–kŠC“¹,‹ú˜Hs,—,84369.0,2038.0,2473.0,2946.0,3362.0,3214.0,2975.0,3159.0,3920.0,4691.0,5759.0,5833.0,5452.0,5680.0,6443.0,8305.0,6112.0,5303.0,3888.0,2030.0,689.0,97.0,2023.0
012076,–kŠC“¹,‘ÑLs,Œv,162999.0,5328.0,6219.0,6718.0,6668.0,7545.0,7991.0,8435.0,9232.0,10074.0,12238.0,11814.0,10681.0,10716.0,10831.0,12751.0,9251.0,7630.0,5341.0,2665.0,745.0,126.0,2023.0
012076,–kŠC“¹,‘ÑLs,’j,77706.0,2739.0,3144.0,3445.0,3386.0,3767.0,4134.0,4375.0,4703.0,5134.0,6080.0,5782.0,5097.0,5165.0,5149.0,5782.0,3872.0,2989.0,1918.0,871.0,164.0,10.0,2023.0
012076,–kŠC“¹,‘ÑLs,—,85293.0,2589.0,3075.0,3273.0,3282.0,3778.0,3857.0,4060.0,4529.0,4940.0,6158.0,6032.0,5584.0,5551.0,5682.0,6969.0,5379.0,4641.0,3423.0,1794.0,581.0,116.0,2023.0
012084,–kŠC“¹,–kŒ©s,Œv,112475.0,3178.0,3945.0,4440.0,4591.0,4489.0,4451.0,4657.0,5636.0,6884.0,8326.0,7973.0,7442.0,7736.0,7923.0,10051.0,7402.0,6055.0,4289.0,2239.0,666.0,102.0,2023.0
012084,–kŠC“¹,–kŒ©s,’j,53538.0,1659.0,2030.0,2251.0,2363.0,2435.0,2350.0,2392.0,2829.0,3469.0,4252.0,3939.0,3579.0,3785.0,3724.0,4517.0,3132.0,2382.0,1649.0,657.0,125.0,19.0,2023.0
012084,–kŠC“¹,–kŒ©s,—,58937.0,1519.0,1915.0,2189.0,2228.0,2054.0,2101.0,2265.0,2807.0,3415.0,4074.0,4034.0,3863.0,3951.0,4199.0,5534.0,4270.0,3673.0,2640.0,1582.0,541.0,83.0,2023.0
012092,–kŠC“¹,—[’£s,Œv,6714.0,88.0,117.0,146.0,147.0,126.0,146.0,157.0,199.0,274.0,354.0,409.0,439.0,483.0,616.0,803.0,670.0,667.0,522.0,253.0,85.0,13.0,2023.0
012092,–kŠC“¹,—[’£s,’j,3148.0,49.0,57.0,66.0,71.0,82.0,87.0,86.0,116.0,154.0,186.0,221.0,230.0,245.0,309.0,386.0,277.0,239.0,193.0,73.0,16.0,5.0,2023.0
012092,–kŠC“¹,—[’£s,—,3566.0,39.0,60.0,80.0,76.0,44.0,59.0,71.0,83.0,120.0,168.0,188.0,209.0,238.0,307.0,417.0,393.0,428.0,329.0,180.0,69.0,8.0,2023.0
012106,–kŠC“¹,ŠâŒ©‘òs,Œv,76487.0,1825.0,2511.0,2945.0,3215.0,2908.0,2664.0,2922.0,3503.0,4030.0,5386.0,5284.0,5120.0,5574.0,5988.0,7187.0,5374.0,4456.0,3280.0,1719.0,517.0,79.0,2023.0
012106,–kŠC“¹,ŠâŒ©‘òs,’j,35740.0,948.0,1250.0,1517.0,1613.0,1561.0,1388.0,1476.0,1779.0,2007.0,2679.0,2545.0,2402.0,2663.0,2853.0,3265.0,2305.0,1724.0,1154.0,492.0,109.0,10.0,2023.0
012106,–kŠC“¹,ŠâŒ©‘òs,—,40747.0,877.0,1261.0,1428.0,1602.0,1347.0,1276.0,1446.0,1724.0,2023.0,2707.0,2739.0,2718.0,2911.0,3135.0,3922.0,3069.0,2732.0,2126.0,1227.0,408.0,69.0,2023.0
012114,–kŠC“¹,–Ô‘–s,Œv,33162.0,950.0,1126.0,1326.0,1459.0,1675.0,1364.0,1408.0,1603.0,1947.0,2471.0,2316.0,2085.0,2321.0,2298.0,3064.0,2074.0,1679.0,1175.0,581.0,215.0,25.0,2023.0
012114,–kŠC“¹,–Ô‘–s,’j,16302.0,447.0,593.0,678.0,769.0,980.0,760.0,740.0,857.0,1028.0,1324.0,1237.0,1038.0,1132.0,1101.0,1395.0,906.0,678.0,442.0,149.0,44.0,4.0,2023.0
012114,–kŠC“¹,–Ô‘–s,—,16860.0,503.0,533.0,648.0,690.0,695.0,604.0,668.0,746.0,919.0,1147.0,1079.0,1047.0,1189.0,1197.0,1669.0,1168.0,1001.0,733.0,432.0,171.0,21.0,2023.0
012122,–kŠC“¹,—¯–Gs,Œv,19072.0,453.0,564.0,636.0,694.0,712.0,718.0,702.0,890.0,1068.0,1280.0,1415.0,1296.0,1233.0,1471.0,1889.0,1456.0,1261.0,840.0,363.0,111.0,20.0,2023.0
012122,–kŠC“¹,—¯–Gs,’j,9216.0,238.0,285.0,322.0,363.0,437.0,438.0,372.0,477.0,575.0,698.0,758.0,653.0,585.0,680.0,848.0,589.0,461.0,308.0,111.0,15.0,3.0,2023.0
012122,–kŠC“¹,—¯–Gs,—,9856.0,215.0,279.0,314.0,331.0,275.0,280.0,330.0,413.0,493.0,582.0,657.0,643.0,648.0,791.0,1041.0,867.0,800.0,532.0,252.0,96.0,17.0,2023.0
012131,–kŠC“¹,“Ï¬–qs,Œv,167280.0,5435.0,6765.0,7436.0,7459.0,6875.0,7310.0,8278.0,9680.0,11136.0,13363.0,12049.0,10721.0,10194.0,11519.0,14164.0,9609.0,7315.0,4722.0,2443.0,698.0,109.0,2023.0
012131,–kŠC“¹,“Ï¬–qs,’j,81855.0,2799.0,3578.0,3751.0,3841.0,3598.0,3912.0,4398.0,5028.0,5722.0,6840.0,6114.0,5332.0,4955.0,5615.0,6522.0,4319.0,2978.0,1727.0,676.0,140.0,10.0,2023.0
012131,–kŠC“¹,“Ï¬–qs,—,85425.0,2636.0,3187.0,3685.0,3618.0,3277.0,3398.0,3880.0,4652.0,5414.0,6523.0,5935.0,5389.0,5239.0,5904.0,7642.0,5290.0,4337.0,2995.0,1767.0,558.0,99.0,2023.0
012149,–kŠC“¹,’t“às,Œv,31136.0,853.0,1083.0,1165.0,1210.0,1069.0,1189.0,1298.0,1547.0,1860.0,2283.0,2355.0,2236.0,2132.0,2359.0,2892.0,2116.0,1695.0,1180.0,478.0,115.0,21.0,2023.0
012149,–kŠC“¹,’t“às,’j,15448.0,427.0,571.0,597.0,622.0,621.0,694.0,730.0,822.0,991.0,1240.0,1268.0,1144.0,1072.0,1095.0,1349.0,911.0,664.0,444.0,162.0,21.0,3.0,2023.0
012149,–kŠC“¹,’t“às,—,15688.0,426.0,512.0,568.0,588.0,448.0,495.0,568.0,725.0,869.0,1043.0,1087.0,1092.0,1060.0,1264.0,1543.0,1205.0,1031.0,736.0,316.0,94.0,18.0,2023.0
012157,–kŠC“¹,”ü‰Ss,Œv,19437.0,355.0,477.0,552.0,677.0,689.0,516.0,639.0,723.0,960.0,1225.0,1372.0,1324.0,1446.0,1557.0,2131.0,1603.0,1408.0,1064.0,550.0,151.0,18.0,2023.0
012157,–kŠC“¹,”ü‰Ss,’j,9224.0,195.0,247.0,291.0,354.0,388.0,275.0,366.0,396.0,502.0,631.0,707.0,658.0,715.0,749.0,977.0,695.0,518.0,357.0,166.0,35.0,2.0,2023.0
012157,–kŠC“¹,”ü‰Ss,—,10213.0,160.0,230.0,261.0,323.0,301.0,241.0,273.0,327.0,458.0,594.0,665.0,666.0,731.0,808.0,1154.0,908.0,890.0,707.0,384.0,116.0,16.0,2023.0
012165,–kŠC“¹,ˆ°•Ês,Œv,11957.0,204.0,254.0,308.0,352.0,346.0,346.0,348.0,397.0,475.0,719.0,768.0,797.0,936.0,1005.0,1366.0,1115.0,1006.0,741.0,348.0,102.0,24.0,2023.0
012165,–kŠC“¹,ˆ°•Ês,’j,5487.0,118.0,134.0,152.0,190.0,176.0,198.0,176.0,220.0,261.0,352.0,386.0,385.0,439.0,478.0,589.0,454.0,409.0,252.0,92.0,21.0,5.0,2023.0
012165,–kŠC“¹,ˆ°•Ês,—,6470.0,86.0,120.0,156.0,162.0,170.0,148.0,172.0,177.0,214.0,367.0,382.0,412.0,497.0,527.0,777.0,661.0,597.0,489.0,256.0,81.0,19.0,2023.0
012173,–kŠC“¹,]•Ês,Œv,118357.0,3818.0,4798.0,4941.0,5452.0,5715.0,4249.0,5180.0,6389.0,6592.0,8293.0,8367.0,8110.0,8590.0,8741.0,9782.0,7209.0,5460.0,3953.0,2031.0,593.0,94.0,2023.0
012173,–kŠC“¹,]•Ês,’j,56120.0,1942.0,2466.0,2475.0,2775.0,3040.0,2124.0,2577.0,3164.0,3226.0,4089.0,4035.0,3767.0,4183.0,4233.0,4597.0,3160.0,2190.0,1359.0,578.0,127.0,13.0,2023.0
012173,–kŠC“¹,]•Ês,—,62237.0,1876.0,2332.0,2466.0,2677.0,2675.0,2125.0,2603.0,3225.0,3366.0,4204.0,4332.0,4343.0,4407.0,4508.0,5185.0,4049.0,3270.0,2594.0,1453.0,466.0,81.0,2023.0
012181,–kŠC“¹,Ô•½s,Œv,8930.0,129.0,191.0,245.0,287.0,273.0,232.0,252.0,325.0,379.0,525.0,566.0,592.0,719.0,701.0,1061.0,793.0,754.0,545.0,265.0,75.0,21.0,2023.0
012181,–kŠC“¹,Ô•½s,’j,4067.0,57.0,96.0,125.0,154.0,143.0,132.0,143.0,155.0,209.0,260.0,286.0,270.0,355.0,323.0,455.0,336.0,278.0,202.0,75.0,11.0,2.0,2023.0
012181,–kŠC“¹,Ô•½s,—,4863.0,72.0,95.0,120.0,133.0,130.0,100.0,109.0,170.0,170.0,265.0,280.0,322.0,364.0,378.0,606.0,457.0,476.0,343.0,190.0,64.0,19.0,2023.0
012190,–kŠC“¹,–ä•Ês,Œv,20108.0,505.0,630.0,674.0,701.0,649.0,758.0,849.0,977.0,1135.0,1259.0,1423.0,1412.0,1519.0,1511.0,1972.0,1435.0,1235.0,889.0,423.0,135.0,17.0,2023.0
012190,–kŠC“¹,–ä•Ês,’j,9540.0,237.0,320.0,366.0,363.0,325.0,421.0,453.0,527.0,630.0,647.0,716.0,696.0,763.0,710.0,886.0,575.0,447.0,321.0,116.0,19.0,2.0,2023.0
012190,–kŠC“¹,–ä•Ês,—,10568.0,268.0,310.0,308.0,338.0,324.0,337.0,396.0,450.0,505.0,612.0,707.0,716.0,756.0,801.0,1086.0,860.0,788.0,568.0,307.0,116.0,15.0,2023.0
012203,–kŠC“¹,m•Ês,Œv,17163.0,380.0,477.0,595.0,673.0,500.0,479.0,529.0,738.0,872.0,1163.0,1105.0,1190.0,1269.0,1290.0,1739.0,1358.0,1246.0,918.0,460.0,152.0,30.0,2023.0
012203,–kŠC“¹,m•Ês,’j,8152.0,208.0,232.0,318.0,366.0,277.0,267.0,285.0,416.0,452.0,566.0,559.0,557.0,627.0,616.0,788.0,554.0,521.0,353.0,162.0,27.0,1.0,2023.0
012203,–kŠC“¹,m•Ês,—,9011.0,172.0,245.0,277.0,307.0,223.0,212.0,244.0,322.0,420.0,597.0,546.0,633.0,642.0,674.0,951.0,804.0,725.0,565.0,298.0,125.0,29.0,2023.0
012211,–kŠC“¹,–¼Šñs,Œv,25940.0,851.0,953.0,979.0,1121.0,1431.0,1201.0,1234.0,1451.0,1520.0,1697.0,1718.0,1575.0,1573.0,1651.0,2114.0,1691.0,1421.0,1042.0,542.0,148.0,27.0,2023.0
012211,–kŠC“¹,–¼Šñs,’j,12605.0,439.0,493.0,526.0,498.0,724.0,700.0,698.0,793.0,783.0,891.0,873.0,788.0,791.0,769.0,963.0,740.0,551.0,385.0,168.0,29.0,3.0,2023.0
012211,–kŠC“¹,–¼Šñs,—,13335.0,412.0,460.0,453.0,623.0,707.0,501.0,536.0,658.0,737.0,806.0,845.0,787.0,782.0,882.0,1151.0,951.0,870.0,657.0,374.0,119.0,24.0,2023.0
012220,–kŠC“¹,OŠ}s,Œv,7694.0,179.0,212.0,225.0,318.0,188.0,224.0,283.0,333.0,334.0,450.0,447.0,414.0,493.0,602.0,840.0,636.0,638.0,485.0,279.0,99.0,15.0,2023.0
012220,–kŠC“¹,OŠ}s,’j,3520.0,95.0,91.0,108.0,151.0,96.0,115.0,160.0,175.0,185.0,254.0,234.0,205.0,236.0,284.0,387.0,261.0,244.0,149.0,69.0,20.0,1.0,2023.0
012220,–kŠC“¹,OŠ}s,—,4174.0,84.0,121.0,117.0,167.0,92.0,109.0,123.0,158.0,149.0,196.0,213.0,209.0,257.0,318.0,453.0,375.0,394.0,336.0,210.0,79.0,14.0,2023.0
